Daily V4 fast: obs=(4, 1322), features=41
Using cpu device
Training daily V4 fast (2M steps, n_steps=512, n_epochs=4)...
---------------------------------
| rollout/           |          |
|    std                  | 0.985       |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 46           |
|    time_elapsed         | 83           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0038351263 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.87         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.985        |
|    value_loss           | 16.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 47         |
|    time_elapsed         | 84         |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00660067 |
|    clip_fraction        | 0.0712     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0001     |
|    loss                 | 8.19       |
|    n_updates            | 184        |
|    policy_gradient_loss | -0.00651   |
|    std                  | 0.985      |
|    value_loss           | 13.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 48          |
|    time_elapsed         | 86          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011813721 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.85        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.984       |
|    value_loss           | 10.4        |
-----------------------------------------

[V4Daily 100000] equity=10000 return=-0.00% best=-inf%
  -> Saved best (-0.00%)
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 49           |
|    time_elapsed         | 88           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0041442267 |
