/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
RNN: obs=(4, 1578), features=49
Using cpu device
Training RecurrentPPO (2M steps)...
---------------------------------
| rollout/           |          |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.000622    |
|    std                  | 0.995        |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 5.11         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 33           |
|    time_elapsed         | 261          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0034562508 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.62         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.995        |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 4.56         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 34           |
|    time_elapsed         | 269          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0034191222 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.29         |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.995        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 35           |
|    time_elapsed         | 273          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0016991695 |
|    clip_fraction        | 0.00818      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.7          |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.996        |
|    value_loss           | 8.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 4.49         |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 36           |
|    time_elapsed         | 283          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0025844425 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.752        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.995        |
|    value_loss           | 9.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 5.42         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 37           |
|    time_elapsed         | 289          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0050470913 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.57         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.995        |
|    value_loss           | 9.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 6.14         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 38           |
|    time_elapsed         | 297          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0034936653 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.6          |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.000784    |
|    std                  | 0.995        |
|    value_loss           | 15.3         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.6      |
|    ep_rew_mean          | 4.27      |
| time/                   |           |
|    fps                  | 263       |
|    iterations           | 39        |
|    time_elapsed         | 303       |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0060726 |
|    clip_fraction        | 0.0868    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41     |
|    explained_variance   | 0.415     |
|    learning_rate        | 0.0001    |
|    loss                 | 12        |
|    n_updates            | 152       |
|    policy_gradient_loss | 0.0011    |
|    std                  | 0.994     |
|    value_loss           | 12.6      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 5.63         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 40           |
|    time_elapsed         | 313          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0050520636 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.55         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.993        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.8         |
|    ep_rew_mean          | 2.67         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 41           |
|    time_elapsed         | 321          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0054118056 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0001       |
|    loss                 | 5.97         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.993        |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.3         |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 42           |
|    time_elapsed         | 330          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0013123406 |
|    clip_fraction        | 0.0072       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.85         |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.993        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 5.96        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 43          |
|    time_elapsed         | 334         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005535611 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.1        |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.993       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 44          |
|    time_elapsed         | 342         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007911477 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.02        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.000979   |
|    std                  | 0.993       |
|    value_loss           | 34.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 6.15         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 45           |
|    time_elapsed         | 348          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0139735155 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0001       |
|    loss                 | 6.61         |
|    n_updates            | 176          |
|    policy_gradient_loss | 0.00243      |
|    std                  | 0.993        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 6.14         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 46           |
|    time_elapsed         | 359          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0044652657 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.18         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.0047       |
|    std                  | 0.993        |
|    value_loss           | 9.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 6.11         |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 47           |
|    time_elapsed         | 371          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0031476398 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.23         |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.993        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 7.19         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 48           |
|    time_elapsed         | 379          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0042854715 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.79         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.992        |
|    value_loss           | 7.78         |
------------------------------------------

[RNN 100000] equity=9999 return=-0.01% best=-inf%
  -> Saved best (-0.01%)
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 8.53         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 49           |
