Obs shape: (4, 1546)
Features: 24
Using cpu device
Training vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 46          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.039923362 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.18        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.744       |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 47          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.031859763 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.96        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.739       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 48          |
|    time_elapsed         | 1542        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.031286012 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.61        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.74        |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 49          |
|    time_elapsed         | 1552        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.057957016 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.43        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000445    |
|    std                  | 0.733       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 262         |
