/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 Daily: obs=(4, 1578), features=49
Using cpu device
Training V6 daily (V2 arch + macro sentiment, 2M steps)...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0262      |
|    learning_rate        | 0.0001      |
|    loss                 | 45.1        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.989       |
|    value_loss           | 67.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 33          |
|    time_elapsed         | 62          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007901279 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.053       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.99        |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.989       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 34          |
|    time_elapsed         | 64          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.002700747 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0535      |
|    learning_rate        | 0.0001      |
|    loss                 | 22.1        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.989       |
|    value_loss           | 35.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 35           |
|    time_elapsed         | 66           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0030125356 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0497      |
|    learning_rate        | 0.0001       |
|    loss                 | 13.3         |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.989        |
|    value_loss           | 37.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 36          |
|    time_elapsed         | 68          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009848102 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.59        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.988       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 37          |
|    time_elapsed         | 70          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009079406 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.89        |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.988       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 38          |
|    time_elapsed         | 72          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009479698 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.3         |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.987       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.6        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 39          |
|    time_elapsed         | 74          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006381984 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.88        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.987       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 40          |
|    time_elapsed         | 75          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022213519 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.34        |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.987       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 41          |
|    time_elapsed         | 77          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006541594 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0001      |
|    loss                 | 15.8        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.986       |
|    value_loss           | 34.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.3         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 42           |
|    time_elapsed         | 79           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0068403436 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.51         |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.0098      |
|    std                  | 0.986        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.9         |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 43           |
|    time_elapsed         | 81           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0071086213 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0001       |
|    loss                 | 4.95         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00917     |
|    std                  | 0.986        |
|    value_loss           | 12           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.8       |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 44         |
|    time_elapsed         | 82         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01013319 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0001     |
|    loss                 | 17.3       |
|    n_updates            | 172        |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.985      |
|    value_loss           | 36         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 45         |
|    time_elapsed         | 84         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01119842 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0001     |
|    loss                 | 5.52       |
|    n_updates            | 176        |
|    policy_gradient_loss | -0.00394   |
|    std                  | 0.985      |
|    value_loss           | 12.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 46           |
|    time_elapsed         | 86           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0077312654 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.6         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000577    |
|    std                  | 0.984        |
|    value_loss           | 30.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 47           |
|    time_elapsed         | 88           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0064352606 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0001       |
|    loss                 | 11           |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.983        |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 48          |
|    time_elapsed         | 90          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007668849 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.96        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.983       |
|    value_loss           | 15          |
-----------------------------------------

[V6Daily 100000] equity=10001 return=0.01% best=-inf%
  -> Saved best (0.01%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 49          |
|    time_elapsed         | 91          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007986434 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.76        |
|    n_updates            | 192         |
