V5 Hourly: obs=(4, 1802), features=56
Using cpu device
Training V5 hourly with news (2M steps)...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0018717627 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.136        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.282        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000986    |
|    std                  | 1.01         |
|    value_loss           | 0.576        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 0.905       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 47          |
|    time_elapsed         | 269         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.000255557 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0198      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.285       |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.000322   |
|    std                  | 1           |
|    value_loss           | 0.761       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | 0.905        |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 48           |
|    time_elapsed         | 271          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0006269709 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0371       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.417        |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.000619    |
|    std                  | 1            |
|    value_loss           | 0.789        |
