V5 5M: obs=(4, 1802), features=56
Using cpu device
Training V5 daily 5M (lower lr=5e-5, ent=0.005)...
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 9.1          |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 46           |
|    time_elapsed         | 91           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0015124275 |
|    clip_fraction        | 0.0094       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0398       |
|    learning_rate        | 5e-05        |
|    loss                 | 18.1         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1            |
|    value_loss           | 34.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 8.7          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 47           |
|    time_elapsed         | 94           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0035143732 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.43         |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 1            |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 9.63         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 48           |
|    time_elapsed         | 96           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0017667133 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0196       |
|    learning_rate        | 5e-05        |
|    loss                 | 5.58         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 1            |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 10.4        |
