V5 Daily: obs=(4, 1802), features=56
Using cpu device
Training V5 daily with news sentiment (2M steps)...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 46         |
|    time_elapsed         | 97         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00705228 |
|    clip_fraction        | 0.0442     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0001     |
|    loss                 | 16.4       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00548   |
|    std                  | 0.997      |
|    value_loss           | 31.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 47           |
|    time_elapsed         | 99           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0079492405 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.26         |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.997        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 48          |
|    time_elapsed         | 101         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004590528 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.23        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.997       |
|    value_loss           | 14          |
-----------------------------------------

[V5Daily 100000] equity=10000 return=0.00% best=-inf%
  -> Saved best (0.00%)
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 49           |
|    time_elapsed         | 103          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0075814286 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
