Hourly V4 fast: obs=(4, 1322), features=41
Using cpu device
Training hourly V4 fast (2M steps)...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0011484284 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0657      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.377        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1            |
|    value_loss           | 0.643        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 0.0906      |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 47          |
|    time_elapsed         | 121         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.002524762 |
|    clip_fraction        | 0.00183     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0242     |
|    learning_rate        | 3e-05       |
|    loss                 | 0.255       |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 1           |
|    value_loss           | 0.582       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 930          |
|    ep_rew_mean          | 0.0906       |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 48           |
|    time_elapsed         | 123          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0020306595 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0296      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.387        |
|    n_updates            | 188          |
