/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1            |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 33          |
|    time_elapsed         | 432         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003980227 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.198       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.9        |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1           |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 5.21         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 34           |
|    time_elapsed         | 434          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0016633818 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.242        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.79         |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 1            |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 35          |
|    time_elapsed         | 436         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.002057146 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.231       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.6        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1           |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.3         |
|    ep_rew_mean          | 4.76         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 36           |
|    time_elapsed         | 438          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0019822153 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.264        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.83         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1            |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 5.33        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 37          |
|    time_elapsed         | 440         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.001946576 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.364       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.26        |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 1           |
|    value_loss           | 7.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 5.45         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 38           |
|    time_elapsed         | 442          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0015947137 |
|    clip_fraction        | 0.00525      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.278        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.27         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1            |
|    value_loss           | 9.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 6.63         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 39           |
|    time_elapsed         | 443          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0024503865 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0298       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.29         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 1            |
|    value_loss           | 32.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 6.66         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 40           |
|    time_elapsed         | 445          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0014136729 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.208        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.17         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1            |
|    value_loss           | 9.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 7.76         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 41           |
|    time_elapsed         | 447          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0056706956 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.246        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.37         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 1            |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 5.97         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 42           |
|    time_elapsed         | 449          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0016944099 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.308        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.13         |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1            |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 8.13         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 43           |
|    time_elapsed         | 451          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0010933415 |
|    clip_fraction        | 0.00232      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.151        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.24         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1            |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 44          |
|    time_elapsed         | 453         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.002258961 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.325       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.57        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1           |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 45          |
|    time_elapsed         | 455         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.002706388 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.168       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.74        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 1           |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 46           |
|    time_elapsed         | 457          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0021827056 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00598      |
|    learning_rate        | 5e-05        |
|    loss                 | 6.9          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1            |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 47           |
|    time_elapsed         | 459          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0030693356 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0732       |
|    learning_rate        | 5e-05        |
|    loss                 | 13.4         |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 1            |
|    value_loss           | 24.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 48           |
|    time_elapsed         | 461          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031440877 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.163        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.43         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 1            |
|    value_loss           | 16.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
