V4 10M: obs=(4, 1322), features=41
Using cpu device
Training V4 daily 10M steps (lr=2e-4, ent=0.005, seed=42)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.97         |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 46          |
|    time_elapsed         | 83          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007641784 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.87        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.968       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 47          |
|    time_elapsed         | 85          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005824493 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0002      |
|    loss                 | 8.23        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.967       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 48           |
|    time_elapsed         | 87           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0068314183 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0002       |
|    loss                 | 13.6         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.966        |
|    value_loss           | 29.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 49          |
|    time_elapsed         | 89          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007871611 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0002      |
|    loss                 | 5.41        |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.966       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
