============================================================
MULTI-METAL PPO TRAINING
============================================================
Metals: ['gold', 'silver', 'copper', 'platinum', 'palladium']
Steps: 2,000,000
Envs: 4

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: 4  (24880 bars)

Creating environments...
Observation shape: (4, 1798)
Action space: 4
Using cpu device

Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0051582763 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.0903       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35e+04     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000579    |
|    value_loss           | 1.71e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 46          |
|    time_elapsed         | 469         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.003394248 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.0878      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8e+04     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 1.35e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 47           |
|    time_elapsed         | 477          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0045301635 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+04      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 1.44e+05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 809        |
|    iterations           | 48         |
|    time_elapsed         | 485        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00326603 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04e+05   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00163   |
|    value_loss           | 1.53e+05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.2         |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 49           |
|    time_elapsed         | 493          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0033301432 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+04      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 8.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | 98.8         |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 50           |
|    time_elapsed         | 500          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0030672343 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.0875       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.24e+04     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 1.71e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.8         |
|    ep_rew_mean          | 70.8         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 51           |
|    time_elapsed         | 508          |
