============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (4, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 3,000,000 steps...
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 44          |
|    time_elapsed         | 1171        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014838487 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.41        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.844       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 45          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.013231324 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.39        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.832       |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 46          |
|    time_elapsed         | 1217        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014252173 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.44        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.821       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 47          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.012230361 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.54        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.825       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 48          |
|    time_elapsed         | 1263        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009582743 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.05        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.824       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 49          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.013070262 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.31        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.828       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
