/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v2 for 3M steps...
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.13        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.827       |
|    value_loss           | 4.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.3       |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 33         |
|    time_elapsed         | 350        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.05435334 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.62       |
|    n_updates            | 320        |
|    policy_gradient_loss | -6.41e-05  |
|    std                  | 0.827      |
|    value_loss           | 6.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 45.1       |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 34         |
|    time_elapsed         | 361        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03157427 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.91       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00718   |
|    std                  | 0.825      |
|    value_loss           | 4.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 35          |
|    time_elapsed         | 371         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.024126494 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.24        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.821       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 36          |
|    time_elapsed         | 382         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.027671091 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.25        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.812       |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 37          |
|    time_elapsed         | 392         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028938338 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.24        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.814       |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 38          |
|    time_elapsed         | 403         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.042422853 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.77        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000261    |
|    std                  | 0.809       |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 39          |
|    time_elapsed         | 414         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.035836697 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.47        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.797       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 40          |
|    time_elapsed         | 424         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023557736 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.26        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.791       |
|    value_loss           | 5.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 41          |
|    time_elapsed         | 435         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.035381824 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.777       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00052     |
|    std                  | 0.783       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 42          |
|    time_elapsed         | 446         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.048876315 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.59        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.777       |
|    value_loss           | 5.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.9       |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 43         |
|    time_elapsed         | 456        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.04662492 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.72       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00208    |
|    std                  | 0.772      |
|    value_loss           | 6.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.2       |
|    ep_rew_mean          | 55.4       |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 44         |
|    time_elapsed         | 467        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.03832694 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.86       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00104    |
|    std                  | 0.769      |
|    value_loss           | 4.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 45          |
|    time_elapsed         | 477         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.047134347 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.08        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000234    |
|    std                  | 0.769       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 46          |
|    time_elapsed         | 489         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.037320554 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.87        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000561    |
|    std                  | 0.768       |
|    value_loss           | 4.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 41.7       |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 47         |
|    time_elapsed         | 499        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.05166228 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.85       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.765      |
|    value_loss           | 5.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 48          |
|    time_elapsed         | 510         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028898694 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.33        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.764       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 49          |
|    time_elapsed         | 521         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.038358744 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.65        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.761       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 769         |
